BeginPoly;ClosePoly;
AddPoint(86.13065558111452,-81.84679364943584);
AddPoint(126.49399722050995,-290.3508022889795);
AddPoint(127.15613341592865,-289.10895195688676);
AddPoint(127.81826961134736,-287.8671016247941);
AddPoint(128.49010264190082,-286.63021042447207);
AddPoint(129.17085080494863,-285.3978785794633);
AddPoint(129.85159896799644,-284.1655467344545);
AddPoint(130.54767884375337,-282.9410557965601);
AddPoint(131.2450197694734,-281.71720978176165);
AddPoint(131.95053311447973,-280.4975432856993);
AddPoint(132.66938040674265,-279.28469600441684);
AddPoint(133.38822769900554,-278.0718487231344);
AddPoint(134.13353905829723,-276.87253563045687);
AddPoint(134.87998183234194,-275.67380116315246);
AddPoint(135.66238570734993,-274.49345783438116);
AddPoint(136.4557138803037,-273.31870138341725);
AddPoint(137.2933505284829,-272.1666050647695);
AddPoint(138.14970876610306,-271.0240832957253);
AddPoint(139.03647313819036,-269.8971117577993);
AddPoint(139.97106646522337,-268.79460078734036);
AddPoint(141.022246799878,-267.7517144599236);
AddPoint(142.3110225296046,-266.8303385898779);
AddPoint(142.45038383390678,-266.74356256717647);
AddPoint(142.60901483705763,-266.6666414068548);
AddPoint(142.76844874432715,-266.590130865799);
AddPoint(142.9278826515967,-266.51362032474316);
AddPoint(143.10999237752762,-266.448706595553);
AddPoint(143.30659975801254,-266.3912072214901);
AddPoint(143.50480879899507,-266.33452696473194);
AddPoint(143.78149920436076,-266.31798345590363);
AddPoint(144.10824983822778,-266.3270416270214);
AddPoint(144.1544597041352,-266.3348693798223);
AddPoint(144.20066957004263,-266.3426971326232);
AddPoint(144.24687943595006,-266.3505248854241);
AddPoint(144.2930893018575,-266.35835263822497);
AddPoint(144.33929916776492,-266.36618039102586);
AddPoint(144.38550903367235,-266.3740081438268);
AddPoint(144.439862578124,-266.38600071684357);
AddPoint(144.56750922947356,-266.43547667180303);
AddPoint(144.8228025321727,-266.53442858172195);
AddPoint(145.0325461719716,-266.6733047305508);
AddPoint(145.13741799187108,-266.7427428049652);
AddPoint(145.19950123066354,-266.7902980476059);
AddPoint(145.23305874871804,-266.8232647357308);
AddPoint(145.2666162667725,-266.85623142385566);
AddPoint(145.300173784827,-266.8891981119806);
AddPoint(145.33373130288146,-266.92216480010546);
AddPoint(145.36728882093593,-266.95513148823034);
AddPoint(145.40084633899042,-266.9880981763552);
AddPoint(145.6669091626525,-267.2822152176117);
AddPoint(145.88827681256961,-267.55347436213833);
AddPoint(146.07410135138642,-267.8065561354879);
AddPoint(146.24776571344964,-268.05341898090495);
AddPoint(146.3955896999115,-268.2870666044655);
AddPoint(146.54341368637336,-268.52071422802607);
AddPoint(146.6647027028085,-268.74079140194345);
AddPoint(146.78271211620668,-268.95919132927577);
AddPoint(146.90072152960482,-269.1775912566081);
AddPoint(147.7274152451907,-271.18085535001995);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(80.75195754696243,-391.81531432779724);
AddPoint(81.9202889225471,-397.35020382956907);
AddPoint(76.38539942077524,-398.51853520515374);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(80.75195754696243,-391.81531432779724);
AddPoint(75.21706804519057,-392.9836457033819);
AddPoint(76.38539942077524,-398.51853520515374);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(102.85137035095656,-50);
AddPoint(102.85137035095656,-52);
AddPoint(109.7138277190358,-52);
AddPoint(109.7138277190358,-50);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(118.7734334872706,-85.71438754032404);
AddPoint(119.80622497582914,-83.02069444603413);
AddPoint(120.83826232014556,-80.32728849380752);
AddPoint(121.86994537471529,-77.63397249229878);
AddPoint(122.90276870984411,-74.94155844433593);
AddPoint(123.93508643654782,-72.2488598957538);
AddPoint(124.96828584844614,-69.55648039828237);
AddPoint(126.00313590880513,-66.86534622521708);
AddPoint(127.03855172795406,-64.17440725286916);
AddPoint(128.0738462383061,-61.48297924704416);
AddPoint(129.10938278326896,-58.79159435135343);
AddPoint(130.14582318810864,-56.10088623883511);
AddPoint(131.1845763141985,-53.41170961214811);
AddPoint(132.22195170691037,-50.72136920622301);
AddPoint(133.25937050193036,-48.03050468533235);
AddPoint(134.29938707871793,-45.34176420448412);
AddPoint(135.34517819022167,-42.65700202938757);
AddPoint(136.39535712532611,-39.97458929692866);
AddPoint(137.45044455160996,-37.2941382939655);
AddPoint(138.512765064066,-34.61762368140507);
AddPoint(139.5810359926217,-31.94409878040324);
AddPoint(140.6539656929542,-29.272087258526355);
AddPoint(141.19214862685988,-27.937516558121427);
AddPoint(141.7309854077013,-26.602478292019512);
AddPoint(142.27284577745834,-25.269359009424367);
AddPoint(142.8147458959181,-23.93608582117737);
AddPoint(143.35840357071268,-22.6029108033095);
AddPoint(143.90399545017434,-21.271580024231543);
AddPoint(144.44981397584098,-19.939722694878053);
AddPoint(144.9984268501296,-18.609408829886412);
AddPoint(145.54821968946604,-17.280211854389915);
AddPoint(146.09843207214277,-15.94999718193935);
AddPoint(146.6536015304389,-14.62381572496781);
AddPoint(147.20905248142665,-13.297906430154532);
AddPoint(147.76617339036883,-11.97084399377039);
AddPoint(148.32635319049822,-10.646526146419934);
AddPoint(148.88671231977014,-9.32188993376732);
AddPoint(149.44914666743216,-7.997487995358091);
AddPoint(150.01320489971073,-6.674613496408753);
AddPoint(150.57763929278795,-5.351198736995791);
AddPoint(151.14689846617551,-4.031443489253492);
AddPoint(151.71745858983385,-2.7128726178291034);
AddPoint(152.290130453439,-1.3936730488611455);
AddPoint(152.87097373830318,-0.08152402066820341);
AddPoint(153.45209115668771,1.231113429952581);
AddPoint(154.03983975508632,2.5420673387101345);
AddPoint(154.63328625163066,3.84759683464253);
AddPoint(155.22769627417867,5.155254193585013);
AddPoint(155.83044123963327,6.458294436442357);
AddPoint(156.43479904898496,7.759786216817401);
AddPoint(157.04259787830213,9.06229883727868);
AddPoint(157.6605832884086,10.355997038470498);
AddPoint(158.27915676641157,11.650341834107998);
AddPoint(158.90792663087691,12.94080434981439);
AddPoint(159.54421589446503,14.22414524432738);
AddPoint(160.18257561208262,15.510470793207295);
AddPoint(160.83508741847416,16.787699909653703);
AddPoint(161.4894203635136,18.063407143560713);
AddPoint(162.15309959278468,19.337800922925496);
AddPoint(162.82872687808836,20.601729796741115);
AddPoint(163.50597261782227,21.86820207925763);
AddPoint(164.2079102585317,23.11794244050834);
AddPoint(164.91118817506597,24.366451913615855);
AddPoint(165.6490464930387,25.59527879326984);
AddPoint(166.39666366389494,26.81542772511638);
AddPoint(167.187052051553,28.012761908008315);
AddPoint(167.9958463459659,29.198310366005078);
AddPoint(168.83804096287236,30.374351527135637);
AddPoint(169.72429392588174,31.51856292802417);
AddPoint(170.70891877788085,32.58517383680885);
AddPoint(171.8902513764388,33.499849529114755);
AddPoint(171.94056207867112,33.52608383760176);
AddPoint(172.0287387482045,33.56528241088255);
AddPoint(172.13974761731123,33.62592723489201);
AddPoint(172.29391244902357,33.709365625952685);
AddPoint(172.42749464951535,33.7588800454404);
AddPoint(172.54967199433574,33.79706507147294);
AddPoint(172.71746629780498,33.854669056412405);
AddPoint(172.8874348867876,33.848334084651405);
AddPoint(173.06172762153494,33.83936998775587);
AddPoint(172.99477758743114,33.831239435780276);
AddPoint(172.9712479999568,33.83397581732638);
AddPoint(173.01434133810673,33.828551075368765);
AddPoint(173.0570888048861,33.82316720689068);
AddPoint(173.10610678276092,33.81691420368185);
AddPoint(173.15282717340554,33.811171621698705);
AddPoint(173.18377671556493,33.804533896121455);
AddPoint(173.21407559909667,33.77855419009496);
AddPoint(173.39940942042688,33.71625740713943);
AddPoint(173.50763851759095,33.62191592104143);
AddPoint(173.52004110622735,33.614443829948414);
AddPoint(173.55618141162157,33.586259266145625);
AddPoint(173.5178178782759,33.60632891656117);
AddPoint(173.5092894464189,33.61369263996548);
AddPoint(173.53921880715006,33.586220444186914);
AddPoint(173.57091952524294,33.55709959918385);
AddPoint(173.60645505199835,33.5246516837075);
AddPoint(173.63998192400965,33.49399666239202);
AddPoint(173.89664804826822,33.22763318506957);
AddPoint(174.0894521270212,33.002802762166);
AddPoint(174.25004151474158,32.79433432222974);
AddPoint(174.41080385655408,32.580258770879695);
AddPoint(174.54626418531998,32.37791079745033);
AddPoint(174.68728532116916,32.16953357590996);
AddPoint(174.79933647409004,31.97724497117053);
AddPoint(174.9080770972497,31.7901075772435);
AddPoint(175.03552895160263,31.569337553301434);
AddPoint(175.90232370941928,29.62789729072762);
AddPoint(176.3257323054117,27.94742620338315);
AddPoint(176.6076505419757,26.33799105754634);
AddPoint(176.77327928337655,24.74728712308788);
AddPoint(176.84931967500077,23.189660094828028);
AddPoint(176.84510317177964,21.66095778724724);
AddPoint(176.78658404658717,20.148828298761142);
AddPoint(176.7074360982172,18.627632394972988);
AddPoint(176.5630701192407,17.140342854659103);
AddPoint(176.41374715869796,15.65051580473278);
AddPoint(176.20511304829876,14.186350049051569);
AddPoint(175.99367965857496,12.723049385298824);
AddPoint(175.7213959403349,11.28896760147596);
AddPoint(175.44121251269803,9.861013767978523);
AddPoint(175.11278769608344,8.450512975954982);
AddPoint(174.76785265142462,7.051274631761102);
AddPoint(174.4012297810821,5.651169608961256);
AddPoint(174.01336138350374,4.262495442571324);
AddPoint(173.6188341062919,2.8712837312427064);
AddPoint(173.19319477880657,1.4986686298445964);
AddPoint(172.76702643230607,0.12422367198570344);
AddPoint(172.30426076837648,-1.2312964524458154);
AddPoint(171.8329765350771,-2.5787861080130616);
AddPoint(171.33706802250705,-3.9207547180212226);
AddPoint(170.81415586460864,-5.242046826824847);
AddPoint(170.28775944946378,-6.570960501449427);
AddPoint(169.72955035495457,-7.884256713198818);
AddPoint(169.16922628915154,-9.202333651016861);
AddPoint(168.60234520619954,-10.51693164931441);
AddPoint(168.0270795842703,-11.830072943120985);
AddPoint(167.4503881945282,-13.14552389765294);
AddPoint(166.86045726291255,-14.451901303056184);
AddPoint(166.2689104218149,-15.756887395776683);
AddPoint(165.6700152277001,-17.061984497214365);
AddPoint(165.058996192599,-18.356400510821192);
AddPoint(164.4465836112837,-19.652479975973087);
AddPoint(163.81784605658413,-20.93993601687532);
AddPoint(163.18291292984742,-22.2216735428549);
AddPoint(162.5423507575811,-23.506443994839184);
AddPoint(161.8833808969744,-24.777203699542657);
AddPoint(161.22371016328833,-26.048962208908968);
AddPoint(160.54963753746574,-27.317309265066093);
AddPoint(159.8672644992158,-28.577740730726802);
AddPoint(158.48008845796372,-31.09533099572404);
AddPoint(157.77749349131795,-32.3479376298839);
AddPoint(157.06592378488043,-33.60182659151247);
AddPoint(156.34599022609655,-34.84771881294641);
AddPoint(155.624699491034,-36.09564579195783);
AddPoint(154.15678574743262,-38.583559861641895);
AddPoint(152.6688981191261,-41.057817466845904);
AddPoint(151.15779511083522,-43.521531471023025);
AddPoint(149.62158850781614,-45.97305140568903);
AddPoint(148.05764892702987,-48.41083665355604);
AddPoint(146.4714563151043,-50.83916803566566);
AddPoint(144.8626490076473,-53.25843610063817);
AddPoint(143.23194250780742,-55.66769216242747);
AddPoint(141.5725754172893,-58.06232680815276);
AddPoint(139.89143004191178,-60.44703322608567);
AddPoint(138.1899291493731,-62.82447556794377);
AddPoint(136.47067680831267,-65.19470724047453);
AddPoint(134.73474901134827,-67.55789436631851);
AddPoint(132.98595356233716,-69.9161747963636);
AddPoint(131.22700603460348,-72.2711871499543);
AddPoint(129.45837942396767,-74.62235553539212);
EndPoly;
Arc(155.32422,-7.67578,170.67578,7.67578,#0,#360);
MoveTo(173.30055374030397,33.755416131120136);
LineTo(172.46618206242857,31.937773728676962);
BeginPoly;ClosePoly;
AddPoint(235,240.0);
AddPoint(235,80.0);
AddPoint(181.66666666666666,80.0);
AddPoint(181.66666666666666,65.0);
AddPoint(245,65.0);
AddPoint(245,112.28561245967596);
AddPoint(253.83914214095677,112.28561245967596);
AddPoint(273.83914214095677,122.28561245967596);
AddPoint(263.83914214095677,132.28561245967597);
AddPoint(245,132.28561245967597);
AddPoint(245,215.8546690564124);
AddPoint(307.8079816931743,215.8546690564124);
AddPoint(317.8079816931743,225.8546690564124);
AddPoint(297.8079816931743,235.8546690564124);
AddPoint(245,235.8546690564124);
AddPoint(245,255.0);
AddPoint(181.66666666666666,255.0);
AddPoint(181.66666666666666,240.0);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(133.5089218126781,-413.33242049709906);
AddPoint(136.4444819957937,-387.12416663385045);
AddPoint(137.47797309613014,-384.44406049204554);
AddPoint(138.50739830648223,-381.7636182778575);
AddPoint(139.53639316765958,-379.079810758339);
AddPoint(140.56691062652783,-376.3903689240287);
AddPoint(141.59797996890995,-373.69865458566886);
AddPoint(142.6315461656139,-371.0043012202208);
AddPoint(143.66441963874345,-368.310153924712);
AddPoint(144.69786726952998,-365.61712697287703);
AddPoint(145.73471579315904,-362.9207850716758);
AddPoint(146.77190165909357,-360.2252430797211);
AddPoint(147.80740831144342,-357.5332637386669);
AddPoint(148.84291242043759,-354.8419631659213);
AddPoint(149.88026235796838,-352.14889115560504);
AddPoint(150.92161758297146,-349.45295920632543);
AddPoint(151.9596836204786,-346.76083082308287);
AddPoint(152.99583149880146,-344.07326231075314);
AddPoint(154.03793388820174,-341.3791116336812);
AddPoint(155.09061349019848,-338.67654072862666);
AddPoint(156.1489406438476,-335.9732097449923);
AddPoint(157.21114734869948,-333.2745743058237);
AddPoint(158.28287916684582,-330.57415017936256);
AddPoint(159.36158139383076,-327.87434346442745);
AddPoint(160.44267970721972,-325.18188851360884);
AddPoint(160.98737468672275,-323.8311002359813);
AddPoint(161.52987350498907,-322.48698091109395);
AddPoint(162.07738770653427,-321.1398535167542);
AddPoint(162.624326592978,-319.7941835486252);
AddPoint(163.17035288743645,-318.4551808572503);
AddPoint(163.7219335249006,-317.1091642318895);
AddPoint(164.27137318653286,-315.7684707125542);
AddPoint(164.82459659430444,-314.4269066377082);
AddPoint(165.3812184175658,-313.0811501973895);
AddPoint(165.9336490233877,-311.7455726619097);
AddPoint(166.49775795454758,-310.3977787874117);
AddPoint(167.062790945544,-309.0489796380922);
AddPoint(167.62208023050303,-307.71674109534314);
AddPoint(168.18962220324894,-306.3748865338731);
AddPoint(168.75582894337836,-305.0364258930197);
AddPoint(169.32131224383735,-303.7048165167093);
AddPoint(169.8914864300363,-302.367540342709);
AddPoint(170.45926097115165,-301.0362919696272);
AddPoint(171.03752927467195,-299.69541324392446);
AddPoint(171.6195092532411,-298.35036645468665);
AddPoint(172.19728543825138,-297.01937067286457);
AddPoint(172.79638452508505,-295.6651677031852);
AddPoint(173.39357032803613,-294.3162290669679);
AddPoint(173.99188327528512,-292.981412226337);
AddPoint(174.60749318852953,-291.6264469337098);
AddPoint(175.21368857708754,-290.29286159767344);
AddPoint(175.831491791422,-288.9566943370091);
AddPoint(176.4545176806612,-287.6148434798673);
AddPoint(177.07009580306487,-286.29557787520685);
AddPoint(177.71338662610782,-284.94764987550076);
AddPoint(178.3538057716769,-283.60756907413275);
AddPoint(179.00098943612107,-282.2785762169808);
AddPoint(179.67205942119944,-280.92384903472896);
AddPoint(180.32821553641875,-279.6016265490376);
AddPoint(181.01009839653634,-278.2652131943825);
AddPoint(181.6976222192009,-276.9245302111892);
AddPoint(182.38100751301738,-275.6117161699503);
AddPoint(183.09960894050283,-274.26526513805516);
AddPoint(183.80522255090222,-272.94571562078175);
AddPoint(184.56103126652522,-271.5952343355436);
AddPoint(185.32334379398182,-270.2415820929545);
AddPoint(186.13913896696056,-268.8743927079115);
AddPoint(186.9904122579082,-267.4815068395644);
AddPoint(187.90287008224527,-266.08489692189966);
AddPoint(188.8594793093542,-264.67518762887477);
AddPoint(189.82004236450223,-263.3255413790688);
AddPoint(190.89785532196458,-261.91366569444347);
AddPoint(192.28911105147085,-260.32123496984246);
AddPoint(194.36759945127272,-258.42788822537574);
AddPoint(195.37429878480364,-257.6415926791651);
AddPoint(196.21254402217158,-257.08143267719447);
AddPoint(196.83122582950784,-256.7397557198565);
AddPoint(197.0304850296528,-256.6315858175785);
AddPoint(197.68635540391597,-256.29929663565815);
AddPoint(198.61442355468077,-255.92631043356909);
AddPoint(199.10411849605944,-255.75568308035673);
AddPoint(200.4603176484125,-255.35340763553694);
AddPoint(202.31936271541727,-255.17551722007443);
